nome,email,telefone,origem,produto_interesse,status_lead,ultimo_contato,valor_estimado,observacoes
Marina Oliveira,[email],11987654321,Meta Ads,Mentoria Individual,novo,2026-03-22,2997.00,Clicou no anúncio da mentoria e preencheu formulário
Carlos Eduardo Silva,[email],21976543210,YouTube,Comunidade Marketing PRO,em_contato,2026-03-21,797.00,Comentou no vídeo sobre comunidade. Respondeu DM
Patricia Almeida,[email],31965432109,Instagram,Minicurso Tráfego Pago,proposta_enviada,2026-03-18,197.00,Pediu desconto. Enviamos cupom de 10%
João Pedro Santos,[email],41954321098,Indicação,Mentoria Individual,negociando,2026-03-15,2997.00,Indicado pelo membro Rodrigo. Quer parcelar em 6x
Fernanda Costa,[email],51943210987,Meta Ads,Comunidade Marketing PRO,em_contato,2026-03-19,797.00,Perguntou se tem garantia. Explicamos os 7 dias
Lucas Mendonça,[email],11932109876,Google,Minicurso Tráfego Pago,novo,2026-03-22,197.00,Veio pela busca orgânica. Baixou ebook de tráfego
Beatriz Ferreira,[email],21921098765,Instagram,Workshop Funil de Vendas,fechado,2026-03-20,97.00,Comprou após ver stories do Ricardo
Roberto Nunes,[email],31910987654,Meta Ads,Mentoria Individual,proposta_enviada,2026-03-14,2997.00,Dono de agência. Quer mentoria focada em escala
Ana Carolina Lima,[email],41909876543,YouTube,Comunidade Marketing PRO,em_contato,2026-03-17,797.00,Assistiu 3 vídeos seguidos. Mandou DM perguntando
Thiago Martins,[email],51998765432,Indicação,Minicurso Tráfego Pago,fechado,2026-03-21,197.00,Indicação da Fernanda. Já comprou
Rafael Souza,[email],11987654312,Meta Ads,Comunidade Marketing PRO,novo,2026-03-22,797.00,Lead quente — clicou 3x no anúncio essa semana
Camila Rodrigues,[email],21976543201,Instagram,Workshop Funil de Vendas,em_contato,2026-03-16,97.00,Perguntou se workshop ainda está disponível
Diego Barbosa,[email],31965432100,YouTube,Mentoria Individual,perdido,2026-03-10,2997.00,Não respondeu após 3 tentativas de contato
Amanda Pereira,[email],41954321089,Meta Ads,Minicurso Tráfego Pago,em_contato,2026-03-13,197.00,Interessada mas disse que vai pensar
Gabriel Moreira,[email],51943210978,Indicação,Comunidade Marketing PRO,negociando,2026-03-19,797.00,Quer entrar com mais 2 amigos. Pediu desconto grupo
Juliana Freitas,[email],11932109867,Google,Workshop Funil de Vendas,novo,2026-03-22,97.00,Preencheu formulário do site
Marcos Vinícius,[email],21921098756,Meta Ads,Minicurso Tráfego Pago,proposta_enviada,2026-03-12,197.00,Recebeu proposta por email. Sem retorno
Larissa Santos,[email],31910987645,Instagram,Mentoria Individual,em_contato,2026-03-20,2997.00,Dona de e-commerce. Quer escalar com tráfego pago
Pedro Henrique,[email],41909876534,YouTube,Comunidade Marketing PRO,em_contato,2026-03-11,797.00,Super engajado nos vídeos. Não respondeu última msg
Renata Gomes,[email],51998765423,Meta Ads,Minicurso Tráfego Pago,fechado,2026-03-19,197.00,Comprou direto pelo link do anúncio
Vinícius Araújo,[email],11987654303,Indicação,Workshop Funil de Vendas,novo,2026-03-21,97.00,Indicado pelo Thiago
Daniela Machado,[email],21976543192,Meta Ads,Comunidade Marketing PRO,proposta_enviada,2026-03-15,797.00,Enviamos comparativo comunidade vs mentoria
Gustavo Lima,[email],31965432091,YouTube,Mentoria Individual,em_contato,2026-03-18,2997.00,Tem agência pequena. Quer implementar funis pros clientes
Isabella Ramos,[email],41954321080,Instagram,Minicurso Tráfego Pago,perdido,2026-03-08,197.00,Disse que achou caro. Não retornou
Felipe Cardoso,[email],51943210969,Meta Ads,Comunidade Marketing PRO,novo,2026-03-22,797.00,Preencheu form. Lead quente
Tatiana Oliveira,[email],11932109858,Google,Workshop Funil de Vendas,em_contato,2026-03-20,97.00,Veio do blog. Perguntou sobre próxima turma
Alexandre Costa,[email],21921098747,Indicação,Mentoria Individual,negociando,2026-03-17,2997.00,Dono de franquia. Quer mentoria pra 3 unidades
Priscila Duarte,[email],31910987636,Meta Ads,Minicurso Tráfego Pago,em_contato,2026-03-14,197.00,Pediu mais informações sobre o conteúdo do curso
Rodrigo Alves,[email],41909876525,YouTube,Comunidade Marketing PRO,fechado,2026-03-16,797.00,Entrou na comunidade após vídeo de depoimentos
Natália Pires,[email],51998765414,Instagram,Workshop Funil de Vendas,em_contato,2026-03-19,97.00,Quer saber se dá pra aplicar em serviços (não produto)
Eduardo Campos,[email],11987654294,Meta Ads,Mentoria Individual,novo,2026-03-22,2997.00,Lead premium — empresa fatura 500K/mês
